"0","set.seed(101) #set seed to produce sample even in the future"
"0","sample <- sample.int(n= nrow(insurance), size = floor(.75*nrow(insurance)), replace = FALSE)"
"0","train_df <- insurance[sample,] #75% data for training"
"0","test_df <- insurance[-sample,] #remaining data for testing"
"0","real_charges <- select(test_df, charges)"
"0","test_df <- select(test_df,-charges)"
"0","summary(ins_model)"
"1","
Call:
"
"1","lm(formula = .outcome ~ ., data = dat)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-28647 "
"1"," -3039 "
"1"," -1072 "
"1","  1814 "
"1"," 29678 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," -10886.35"
"1","    1183.76"
"1","  -9.196"
"1","   <2e-16"
"1"," ***"
"1","
age            "
"1","    227.74"
"1","      14.42"
"1","  15.798"
"1","   <2e-16"
"1"," ***"
"1","
sexmale        "
"1","    274.18"
"1","     396.51"
"1","   0.691"
"1","   0.4894"
"1","    "
"1","
bmi            "
"1","    347.64"
"1","      34.23"
"1","  10.155"
"1","   <2e-16"
"1"," ***"
"1","
children       "
"1","    425.81"
"1","     169.09"
"1","   2.518"
"1","   0.0119"
"1"," *  "
"1","
smokeryes      "
"1","  23553.52"
"1","     492.65"
"1","  47.810"
"1","   <2e-16"
"1"," ***"
"1","
regionnorthwest"
"1","   -930.97"
"1","     574.91"
"1","  -1.619"
"1","   0.1057"
"1","    "
"1","
regionsoutheast"
"1","  -1312.03"
"1","     562.47"
"1","  -2.333"
"1","   0.0199"
"1"," *  "
"1","
regionsouthwest"
"1","  -1258.10"
"1","     575.88"
"1","  -2.185"
"1","   0.0291"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6249"
"1"," "
"1","on"
"1"," "
"1","994"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7337"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7315"
"1"," "
"1","
F-statistic:"
"1"," "
"1","342.3"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","994"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
